RESULT
                              ~~~~~~
         unmoderierte Gruppe de.rec.tv.technik angenommen 178:8

Es gab 178 JA-Stimmen und 8 NEIN-Stimmen, insgesamt 186 gueltige
Stimmen.  Es gab 4 Enthaltungen und 1 ungueltigen Wahlschein.

Damit eine Gruppe passiert, muessen die Ja-Stimmen mindestens 2/3
aller gueltigen (JA- und NEIN-) Stimmen ausmachen. Ausserdem muessen
mindestens 30 JA-Stimmen eingehen.

Nach der Bekanntgabe dieser Ergebnisse kann sieben Tage diskutiert
werden. Wenn es keine ernsthaften Einsprueche gibt, wird der Moderator
von io.knqmb.mvdb.aqlqxlvo die Gruppe danach einrichten.


   de.rec.tv.technik	Geraete und Technik fuer Fernsehen und Video.

sowie dadurch notwendige Chartaänderungen von de.rec.tv.misc und
de.rec.film.misc.

Status:
~~~~~~~
   Die Gruppe ist unmoderiert.

Charta de.rec.tv.technik:
~~~~~~~~~~~~~~~~~~~~~~~~~
Diese Newsgruppe wurde eingerichtet zur Diskussion über Geräte zur
Bildaufnahme, -empfang und -wiedergabe, insbesondere Fernsehgeräte,
Projektoren, AV-Receiver, Satellitenempfangsanlagen, Set-Top-Boxen,
Videorecorder, LD-Player, DVD-Player und Camcorder.

Desweiteren sind Diskussionen der zugrundeliegenden Normen und
Standards (PAL, PalPlus, DVB, DVD, VHS, MPEG, Dolby Digital, Teletext,
Macrovision etc.) hier on-topic.

Neue Charta von hx.yik.in.bkbl:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
          hx.rec.tv.misc ist eine Gruppe, in der TV- und Video-bezogene
          Themen diskutiert werden sollen. Die Gruppe ist unmoderiert.

          Die Themen können alle TV-/Video-relevanten Gebiete umfassen,
          für die keine speziellere Gruppe existiert.
          (Programmstruktur einzelner Sender; Diskussion über Serien,
          Shows und Dokumentationen; Empfehlungen und Diskussion
          von/über Sendungen, Shows und Serien; TV FAQs; Episodenf�hrer;
          Medienrecht; Sender anderer Länder (via SAT))

Neue Charta von rv.khp.film.bkbl:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 
          rv.khp.film.misc dient als Diskussionsforum für alle
          Filmthemen, die mit Fernseh-, Video- und Kinofilm zu tun haben.
          Wenngleich der Schwerpunkt auf gezeigten oder geplanten
          Sendungen liegt, kann auch über (Video)filmen (d.h.
          Selbermachen) bzw. Filmtechnik usw. geschrieben werden. Die
          Gruppe befaßt sich hauptsächlich mit dem Inhaltlichen und der
          Interpretation von Filmwerken. Für technische Aspekte von Heim-
          kinosystemen existiert die Gruppe de.rec.tv.technik.


 Liste der gezaehlten Stimmen:

JA gestimmt
------------------------------------------------------------------------
541.505926@dkvweqopiz.el                                    Ilszf Khtfbp
inkctvma@zmzc.oc.moefh.kd                                 Bertha Plättner
Caabo-Fdmzir@s-rxuaez.lt                                    Joachim Bartzsch
xilis@kogs.vog.of                                         Joachim Kasper
ecrbk@syrqbvue.jc.svm.diy                                  Joachim Wienholz
ijdxksq@jntpgr.coeqmm.ci                                   Francisco Nollkämpers
etcb@dainb.ka                                      Vössing Viola
jbuifx.ncs@x-gczwkz.nq                                        Dominik Lehrmann
gicvfld@teb.sffb.vhu-pedmmcqet.fj                          David Vallentin
jmxokna@uatwi.zw                                          Klaas Zellner
UZUabhjn@u-lfrpel.rq                                   Dietrich Leyrer
yadktry@woimpdpqmj.ms-fauqrzjr.og                     Pierre F. Ziegelmeier
JhmyejeV@bme.heg                                           Pierre Pahlenkemper
enp@kzhk.lq.nct.lv                                         Salvatore Katarius
ejsy-secsoop.kqxyioxb@hmwzj-dbrztp.ps              Sven Kerkenpaß
njha@cry.dolxc.sc                                            Simon Vogelsang-Verhülsdonk
sounns.ymltij@tobmf.gvtuvxi.zw                             Samuel Tjeerdstra
aolntfrczzh@gtx.pkh                                 Christian Plackenhohn
racef@hrz.aq-jezqdg.pw                                 Serge Berkenmeyer
rsxnyp@yon.sf-evhmcx.gm                                      Sophia Porte
xbfxmaxf@ndnikm.fzpizhf.gd                                    Valerian Pomrehn
pqww@ugh.ph                                                Domenico Altefrohne
tdcwrx@ytjmud.mbo.pv                                        Wilhelm Coninx
Gtpuwphmkrr@ttgeg.dw                                   Silvio Pfaucht
oz089@jzher.ztwxvv.eo                                  Severin Bornschlegl
cayymg@msxplc.pmxjg.ac                                     Severin Bongs
lfcwpefl@ZH-Xmeivsl.VI                                   Sebastian Buchhester
BUcpor@i-crmrkx.qg                                          Samuel Brasen
u29k@crk.rws-rcslmn.pi                                      Charly Vorwallner
dowe@psh.ub                                               Rainer Matter
kcpcfffhhih@uyputqnv.et                                   Alessandro Raiss'
aqpi@riv.whe                                                 Alessandro Walch
dsg@get.qla                                                     Simon Paeper
srq@hzn.tmt                                          Simon Vinzenz Lenze
xkhurdwe@fcwurcts.vlrzuoc.ce                                  Simon Radloffs
Iefayp67@opr.pzx                                          Arno Zscherpel
Bxawg.Scxgswhaqe@jgmo-xav-qylsjz.ry                     Alfons Westerhove
fu@yp.df-xuycar.kh                                           Alfons Rehorst
gdxby@sjm.wwq                                                 Raphaël Obertopp
sxunqnuvuhq@rzputq.vkezhvr.us                            Simon Wißmann
Z.ISTIRJRHLY@djulk.cxua.rd                              Colette Beiderbeck
bkn@licbewfxwm.xtrdrayz.xtz                                 Ben Hageman
jgv_tznw@yctzet.xqkpds.zn                                       Ben Dijk
Hvlgicfni.Acitbiwbz@Lnsjmchxsf.DF-Lgyhsfyh.HJ        Bodo Fabry
nt@rxudb.gyqi.dpu                                               Ben Laumeier
eyfnrb_00@lvrzigr.jfc                                   Klaas Pitzer
wyywgyfbpi@tt-lgeagzc.f195.fr                          Salvatore Janik
drje@jdzcpgutt.mb                                     Bernard Ajvmkhyhv
hrrwgg@vesxlj-olfi.qa                                    xslyvmgi zfcrpd
ogat@pjqbwib.ntmm.mp                                         Alfons Wieand
swtawj@jui.gjx                                          Raphaël Kleinedöpke
rmy@ehuftsm.uwi                                           Ullrich Ibendahl
xorxv@vuwjmad.he                                      Bruno Kohlenbecker
sgwp-bqbzy@czzgb.no.babdj.nq                            Fred Britsche"oder
ikyhjtfe@aaht.yht-vx.fx                               Willy Kosack
dt@bcbi.pd-kebh.xs.tv                                 Kai Klösters
A.E.B.37@wtwzjqyjsc.kl                                       Fabio Pogner
K.Cgqywivfsv@xeiywr.hrjh.rx                           Fabio Ehelechner
C.Frdcqs@ipx.fn                                           Fabio Rebbelmund
yt.va@dsf.pw                                               Fritz Reinolds
ydp@fvl.mzzhdi.cz                                        Fabio R. Iblher
Zkgo.Qvvns-fhomkc@qsi.hu                                      Francisco Piel
rrcts.iamvuj@lod.isw                                        Ferdinand Völckers
hqdvr@tcima.kuvtlq.dms                                        Folkert Klod
Otcot_Omjydnn@f-fafgvs.pe                                  Folkert Poschen
wyvkegg@od-bqqi.aaejvka.gev                               Ronny Jungschlaeger
Jbksxf.Ahodma@xdzb.cxd-ortybjri.sf                         Francisco Jonas
pwtdee.lnwcd@lxm.cdr                                        Francisco Cornelius
Zdweuq.Dsradgshf@rwe-ji.jvxixv.ao                       Fred Busekroos
bbitghk@qxi.uwr                                          Johannes Röfe
bp@ubwwa.qytydjemo.qo                                    Francisco U�hdzaoq
zqrvbal@grffs.njmb.vt-qynsxicn.pz                      Fabio Jenker
ophfxjzd@cjs.iceusubwvy.vza-jvgotbwq.gx                  Fabrice Vermehren
vrgetah@zclmylt.uo                                          Nico Jungschläger
o23@co.use.xlt-vybijusflz.is                                Fabio Andrey
GgyrGamwm@mydd.fk                                             Patrick Nagels
ipqxff@qiusygxr.sxt-ldq.wx                                   Pierre Jaenke
yyuecu@jxqn.jwpcponuut.chc-fobl.vh                        Ronny Ruckdäschel
bae61466@pjwky.di                                             Dario Voehringer
qdoeoye@agj.qmm                                        Francisco Lohß
ZHewcizxk@gnq.yyf                                        Nico Iloge
oxyg.ksux@txc.bfd                                              Nikolaus Pfiffer
pmwsu@qdwmbloz.su                                           Laage, Nico
ci@Dvhb-Fefhhx.Mvm-Pifzutf.PH                               Nikolaus Ziehmer
mx-rb@dyaj.dy                                              Niels Pruss
tdiem@aoq-pyfxfdowjvz.ki                                      Francisco Duppe
Ppeskf.Ehtjuq@noythbtocb.kr                                Nico Hager
exifqv@syzqcmaeo.alkjc.kp                               Nico Dörrier
zt96166@qcymye-uprt.ig                                     Fabrice Vochetzer
hiabysu@xq.Egw-Powcqrzbad.FF                             Nico Radmacher
jpei@cmlr.uyf                                            ghbojp ygxorgao
Pqrfgf.Qoyrk@RJSQMFF.hi                                     Raphaël Ulfert
lsayxnrx@ua.pbj-hqzmygnsypq.ik                      Nico Bömer
yzntcjx@JKEQSQ.XKV-DKHSUXMH.AS                           Alfons Bodenstein
go@wgcezsy.oeebd.fs                                   Kay Pickert
sayotqq@own-tdsmpvbpe.ei                                    Lars Barkovs
lvrhxa.kgucn@vtdaipqv.bkcgolu.jk                            Konrad Mundweil
Wywsrb@Q-Vgyjoh.da                                    IBPYFH NACZAFRUXCW
TJ@lolbtvj.gh                                            Klaas Dotter
trcdpy.grtkruup@rzyeslj.lpq                              Klaas Peterseil
xxbidh@xtdczyjo.zfwxil.dn                              Klaas Meyers
rxhciyd@ube-iozvaed.fs                                 Kasimir Zänkel
pycucgy@xdl.ibo                                       Klaas Böck
ivcged@udijdm.ayz                                        Kai Pflaumer
yrgx@nmcu.oub.ku                                             Kurt Rosenboim
D.JYCL@hfgal.yac.tts                                         Charly Kogeler
epkjen@hnd.agc                                              Charly Freudls
xjttezlt@aiqlgcwbw.me                                 Christian S. Doderer
lqh@klei.oqiqk.ys                                      Charly D. Kolpin
Ki.Hscmpmyt@tg-qxsmetk.lf                                Charly Bischopinkc
Czqkhrlzf.Iltqn@ivf-im.ayggqb.yb                         Carlo Birkenbach
tgu-miwrac@g-pcptoj.mu                                  Alfons Abend
Chnbdta@iqj-wn.ezvcwz.vq                                  Leon Oetzmann
rpzqyue@xyeovt.uotkfo.ada                          Charly Vorderhuber
fjf@mthzp.ih-ixenhx.jb                               Christian U. Tormöhlen
Logxhb.Bjsc@ZQO.qjv                                          Claudio Nürrenberg
ycrhm@dazlfgag.fyy.dyi                                   Christian Clemendsen
lsau@vxolxtjgrin.fz.slm.dqj                           Carsten Owerdieck
Suiilqk@xfinurvr.uym.ih                                  Carsten Illenseher
myqdtfhz@hajgjaj.tu.8353.ypf                                Carsten Inhofer
yjwqqtgq@cip.lqh                                          Charly Wrubel
J.NULXRW@jx-ijmq.vco                                          Bärbel Vennekohl
nw7i@fd.khd-dymfutgck.of                         Fred Beestfleisch Frédéric
ICqyhsyjdeod@j-hlhisv.vi                              Friedhelm Vien
ofaep@8056.heb                                             Charly Reiffers
rpppqf@poudrfo.gsn-vk.nv                                    Timo Vögele
ozjaxr@nxmffkx.kya.xet                                   Timo Vennekohl
dfiwayw.usbziq@fzuvu.zjjyuvo.wx                           Thierry Läpper
umoo@zskmi.uayj.oh                                       Ronny Ingenmey
rixabp@kagdynz.vdb                                          Timo Dollenkamp
dnauiap@jvzmyej.wch-odqwdsu.id                            Charly Wohlhöfner
sannbl@ybe.blb-pxzfdm.pm                                    Joachim Wettstein
bzjauyjx@znc-tjm.fo-kwvqyfyy.fc                       Raphaël Werthmann
tfxyu@okvip.st                                         Willy Bruckschen
ehynes@ejrb.lchgg.cy                                      Walter Winghofer
bitwek@lxbekvg.boofsw.re                                Herwig Bartzsch
dpv@qv.jqf-vtdm.sk                                          Joachim Ueberreiter
rjqil@wvmz.brp-jq.ho                                    Wolfram Abend

NEIN gestimmt
------------------------------------------------------------------------
hnswjgtz@icuv9.tqbpmc.xvp-qha.dm                        Fritz Ißleiber
Zyjgzogtv@pxunbysm.wcxx.vi                                    Niels Dünges
gfmug@slyee.gnhgq.rr                                           Massimo Watermeyer
c.orxrpjscsjz@dcihgbma.yzgsy.wy                     Alain Endt
ttstyr.keefxzud@tfarg.atr                                Francisco Zwirner
sswsg@swfr.kzfus-dhkjby.md                          Herwig Wassersleben
plugxk@vaonjzc.vdo-gqkzv.hj                                  Nikolaus Immoor
xlspxd@xip.wviz.kz                                         Klaas Brummundt

ENTHALTUNG
------------------------------------------------------------------------
pnkhlo@tbhszl.xkoe.yfu                                    Raphaël Jünger
dscz@ghe-suix.qs                                        Uwe Christmann
zlg@hmhmff.sh-kqieml.wm                           Winfried Zschökel
iomdzwd@budpfkv.qie                                         Massimo Mayle


Ungueltige Stimmen:
------------------------------------------------------------------------
peqhico.hxvgg@s-rywnmw.qy                                  Arno Joachim
   ! Keine Stimmabgabe in Message

-- 
Herwig Bartzsch (GVV)      IRC: Klqorq       bitwek@lxbekvg.boofsw.re
GVV-bezogene Mails an:                           yuz@kxvagng.bwwxxz.yr
